sitio,muestreo,fecha,id_variable,media,desvio,conteo
<<<<<<< HEAD
chacon,1,2022-12-26T00:00:00Z,d1,37.265,2.7974871480373853,100
los_sauces,1,2022-12-20T00:00:00Z,d1,40.61,2.101387757762611,60
santa_florentina,1,2023-02-07T00:00:00Z,d1,45.598,3.1141559605997218,50
tilimuqui,1,2023-02-07T00:00:00Z,d1,43.5888,2.084177163529913,50
trinidad,1,2022-12-26T00:00:00Z,d1,35.342,1.8646004113153982,50
agua_amarga,2,2023-02-13T00:00:00Z,d1,40.5775,2.1548526485834056,160
chacon,2,2023-01-30T00:00:00Z,d1,38.912244897959184,2.423606637902071,100
la_consulta,2,2023-02-07T00:00:00Z,d1,41.381,2.0179344875291654,100
los_sauces,2,2023-01-25T00:00:00Z,d1,41.914,2.4618716703378594,100
santa_florentina,2,2023-03-16T00:00:00Z,d1,46.212765957446805,3.1976320737095305,50
tilimuqui,2,2023-03-16T00:00:00Z,d1,35.328513513513514,1.3328594068561845,75
trinidad,2,2023-01-25T00:00:00Z,d1,37.5547,2.4489805980646255,100
agua_amarga,3,2023-03-13T00:00:00Z,d1,42.18967741935484,2.2965862354426116,160
chacon,3,2023-02-27T00:00:00Z,d1,39.37222222222222,2.104871761656834,100
la_consulta,3,2023-03-06T00:00:00Z,d1,41.643055555555556,1.5938991422744881,100
los_sauces,3,2023-03-08T00:00:00Z,d1,43.294,3.604845784678331,100
santa_florentina,3,2023-04-01T00:00:00Z,d1,34.925333333333334,2.394212240435725,75
trinidad,3,2023-02-27T00:00:00Z,d1,37.30041666666666,4.185463293645776,100
agua_amarga,4,2023-03-24T00:00:00Z,d1,31.702092050209206,2.586429479741528,240
chacon,4,2023-04-10T00:00:00Z,d1,31.073387096774194,1.9024634808826988,150
la_consulta,4,2023-04-13T00:00:00Z,d1,32.39256756756757,1.7362909571614353,150
los_sauces,4,2023-03-29T00:00:00Z,d1,33.1688,1.4496615845353078,125
trinidad,4,2023-03-30T00:00:00Z,d1,31.3222,2.047387872886038,100
trinidad,5,2023-04-24T00:00:00Z,d1,30.5842,1.7359559543308938,200
chacon,1,2022-12-26T00:00:00Z,d_sem,NA,NA,100
los_sauces,1,2022-12-20T00:00:00Z,d_sem,NA,NA,60
santa_florentina,1,2023-02-07T00:00:00Z,d_sem,NA,NA,50
tilimuqui,1,2023-02-07T00:00:00Z,d_sem,NA,NA,50
trinidad,1,2022-12-26T00:00:00Z,d_sem,NA,NA,50
agua_amarga,2,2023-02-13T00:00:00Z,d_sem,NA,NA,160
